"State or Nation","Overall Rating","Health Inspection Rating","QM Rating","Staffing Rating","Cycle 1 Total Number of Health Deficiencies","Cycle 1 Total Number of Fire Safety Deficiencies","Cycle 2 Total Number of Health Deficiencies","Cycle 2 Total Number of Fire Safety Deficiencies","Cycle 3 Total Number of Health Deficiencies","Cycle 3 Total Number of Fire Safety Deficiencies","Average Number of Residents per Day","Reported Nurse Aide Staffing Hours per Resident per Day","Reported LPN Staffing Hours per Resident per Day","Reported RN Staffing Hours per Resident per Day","Reported Licensed Staffing Hours per Resident per Day","Reported Total Nurse Staffing Hours per Resident per Day","Total number of nurse staff hours per resident per day on the weekend","Registered Nurse hours per resident per day on the weekend","Reported Physical Therapist Staffing Hours per Resident Per Day","Total nursing staff turnover","Registered Nurse turnover","Number of administrators who have left the nursing home","Nursing Case-Mix Index","Case-Mix RN Staffing Hours per Resident per Day","Case-Mix Total Nurse Staffing Hours per Resident per Day","Case-Mix Weekend Total Nurse Staffing Hours per Resident per Day","Number of Fines","Fine Amount in Dollars","Percentage of long stay residents whose need for help with daily activities has increased","Percentage of long stay residents who lose too much weight","Percentage of long stay residents with a catheter inserted and left in their bladder","Percentage of long stay residents with a urinary tract infection","Percentage of long stay residents who have depressive symptoms","Percentage of long stay residents who were physically restrained","Percentage of long stay residents experiencing one or more falls with major injury","Percentage of long stay residents assessed and appropriately given the pneumococcal vaccine","Percentage of long stay residents who received an antipsychotic medication","Percentage of short stay residents assessed and appropriately given the pneumococcal vaccine","Percentage of short stay residents who newly received an antipsychotic medication","Percentage of long stay residents whose ability to walk independently worsened","Percentage of long stay residents who received an antianxiety or hypnotic medication","Percentage of long stay residents assessed and appropriately given the seasonal influenza vaccine","Percentage of short stay residents who were assessed and appropriately given the seasonal influenza vaccine","Percentage of long stay residents with pressure ulcers","Percentage of long stay residents with new or worsened bowel or bladder incontinence","Percentage of short stay residents who were rehospitalized after a nursing home admission","Percentage of short stay residents who had an outpatient emergency department visit","Number of hospitalizations per 1000 long-stay resident days","Number of outpatient emergency department visits per 1000 long-stay resident days","Processing Date"
NATION,3.0,2.8,3.7,2.9,9.3,4.6,9.8,4.7,9.4,4.4,85.2,2.33,0.86,0.67932,1.54,3.87157,3.43460,0.48,0.07,46.1,43.3,0.5,1.39169,0.67457,3.84455,3.41063,0.9,31239,14.391937,5.308639,0.896172,1.647909,12.077034,0.129575,3.248860,93.436251,15.454952,81.777158,1.588385,15.261585,19.544097,95.460678,79.755776,4.857720,19.420898,23.876177,12.013849,1.897857,1.797950,2026-06-01
AK,3.3,2.9,4.0,3.9,9.8,5.0,8.7,4.6,7.8,6.5,37.6,4.18,0.67,2.08382,2.75,6.92970,6.07395,1.58,0.05,47.2,46.7,0.6,1.29208,0.63070,3.59448,3.18878,0.7,38276,16.466795,5.143188,1.254000,3.028651,5.871342,0.126050,2.884519,93.326578,18.532236,78.595362,0.885242,19.464033,14.237627,95.988691,85.532227,7.305781,20.020043,15.492799,12.577131,1.159201,1.374846,2026-06-01
AL,3.0,2.8,3.3,3.6,3.9,3.5,2.7,3.3,3.5,3.2,97.7,2.49,0.79,0.64592,1.43,3.92315,3.30901,0.36,0.03,48.0,41.5,0.4,1.22548,0.59819,3.40920,3.02442,0.4,14532,12.650912,5.332198,1.087035,2.456013,1.442916,0.632748,3.391657,91.665634,21.418487,84.801610,2.035253,13.305959,24.686349,94.763337,80.315428,5.562974,13.254983,24.900188,11.697319,1.954332,1.741345,2026-06-01
AR,3.5,3.2,3.8,3.2,3.4,2.1,8.0,2.2,7.8,1.9,77.0,2.74,0.96,0.39766,1.36,4.09987,3.52038,0.27,0.03,49.7,45.5,0.3,1.19845,0.58499,3.33400,2.95771,0.5,9184,10.057956,4.563960,0.671756,1.225942,1.417819,0.061976,3.915065,94.929320,11.070061,81.987487,1.310454,10.965488,21.697329,96.081418,77.659401,4.438092,13.966290,24.842939,13.349727,2.016828,2.147772,2026-06-01
AZ,3.4,2.8,4.6,3.0,6.9,3.0,7.2,3.3,8.0,3.4,86.0,2.33,1.06,0.71569,1.77,4.10595,3.63187,0.51,0.10,46.2,42.0,0.5,1.41755,0.69194,3.94352,3.49843,0.5,8928,10.635950,5.223759,0.870579,1.114660,3.979713,0.296589,2.070600,96.966739,11.154866,91.326134,1.126179,13.459434,20.648816,94.582325,87.343381,4.517359,20.477493,24.121258,10.593055,1.633598,1.463265,2026-06-01
CA,3.2,2.8,4.2,3.1,15.5,6.2,17.2,6.9,17.2,7.5,87.5,2.65,1.20,0.67224,1.88,4.52229,4.10281,0.52,0.09,37.4,39.4,0.4,1.49246,0.72851,4.15192,3.68331,1.0,26375,10.414629,4.067951,0.845474,1.213335,7.043528,0.361558,1.642001,98.557698,11.730199,94.182232,1.491591,10.487063,13.739868,98.208577,93.214900,4.492626,10.658560,23.112584,11.224314,2.272039,1.603326,2026-06-01
CO,3.1,2.7,4.2,3.2,8.8,6.0,8.7,5.5,7.6,5.0,73.9,2.19,0.69,0.81999,1.51,3.69870,3.28436,0.60,0.08,47.1,43.4,0.5,1.31307,0.64094,3.65287,3.24058,1.3,25496,13.836310,4.987984,0.699022,1.456427,8.453412,0.080581,3.355799,93.588088,20.030960,76.278115,1.511596,14.373873,11.272289,94.731634,75.632475,3.575236,21.669852,20.938069,12.319984,1.317666,1.720276,2026-06-01
CT,3.0,2.7,3.7,3.3,13.5,4.4,13.7,4.4,8.9,2.5,102.2,2.27,0.84,0.69442,1.53,3.80041,3.40774,0.46,0.08,37.1,37.8,0.4,1.35435,0.66109,3.76770,3.34245,0.8,18685,18.183836,6.336840,0.823479,1.595359,19.668667,0.001836,3.438217,87.995480,17.829683,71.022440,1.515321,17.389566,17.415469,93.482189,69.701915,4.166948,24.907320,24.497758,10.578585,2.062566,1.464090,2026-06-01
DC,3.5,2.8,4.6,3.9,23.3,1.8,18.9,2.1,20.6,2.2,120.0,2.63,0.59,1.89646,2.49,5.12179,4.57743,1.57,0.12,35.2,33.3,0.5,1.58644,0.77438,4.41336,3.91524,1.4,70333,22.226773,5.091895,1.173983,1.586290,6.581137,0.522310,1.004086,90.740506,7.829720,65.998199,0.702105,17.738733,12.126416,96.987631,73.216685,8.102957,21.388854,18.003905,8.537282,1.176769,0.619513,2026-06-01
DE,3.3,2.7,4.2,3.8,10.3,1.0,13.8,1.5,12.7,0.8,89.8,2.49,1.03,1.00314,2.03,4.52369,4.08024,0.69,0.18,40.6,41.0,0.6,1.37026,0.66886,3.81197,3.38173,1.3,62853,13.692362,5.384544,0.544643,2.016604,8.719810,0.025416,3.406508,95.773607,10.946208,83.071724,0.941531,15.498765,21.640039,97.414316,83.067465,4.100849,21.169411,22.165955,11.186191,1.818985,1.394987,2026-06-01
FL,3.3,2.8,4.2,3.3,7.3,2.8,6.6,2.3,5.7,2.5,107.6,2.34,0.79,0.73027,1.52,3.85411,3.52345,0.53,0.09,41.9,46.0,0.7,1.32652,0.64751,3.69030,3.27379,1.0,26765,9.099767,5.620949,0.367711,0.709835,4.116966,0.042947,2.560352,98.092822,8.728391,94.822071,1.458810,10.562083,14.992377,99.187337,94.727038,4.746394,11.460039,26.203324,9.157686,2.147753,1.156036,2026-06-01
GA,2.7,2.8,3.0,2.3,5.4,3.4,6.2,3.7,5.2,2.4,89.3,2.17,0.93,0.49753,1.43,3.59681,3.14190,0.34,0.05,46.3,44.4,0.5,1.41985,0.69306,3.94993,3.50411,0.7,14035,15.693060,5.724359,0.988782,2.492375,10.578653,0.060679,3.180061,91.165832,20.146193,80.360581,2.382782,16.587716,20.525444,95.007202,78.351179,5.924064,16.034159,24.752342,11.795606,2.167529,1.934686,2026-06-01
GU,2.0,1.0,,5.0,18.0,6.0,17.0,6.0,17.0,8.0,25.3,2.88,1.27,1.95935,3.23,6.11317,5.52790,1.81,0.21,18.8,18.2,,1.27878,0.62421,3.55748,3.15596,1.0,13247,,10.344828,0.000000,10.344828,2.380952,0.000000,0.000000,100.000000,,98.373984,0.000000,,9.523810,,90.625000,6.775521,,,,,,2026-06-01
HI,3.6,2.9,4.5,4.3,10.1,1.8,12.3,1.3,13.0,1.7,81.7,2.68,0.33,1.63672,1.97,4.64419,4.10037,1.23,0.09,37.5,34.2,0.3,1.50148,0.73291,4.17701,3.70557,0.7,20921,16.365545,5.013651,1.090712,2.287833,1.199617,0.270108,1.991015,96.031801,11.316009,82.777166,1.025680,22.047554,8.600087,95.447398,84.710992,3.631671,17.585895,19.394272,9.911829,1.259724,0.862192,2026-06-01
IA,3.1,2.9,3.4,3.6,6.1,3.6,6.5,4.5,8.0,5.1,52.1,2.50,0.56,0.73607,1.29,3.79852,3.35421,0.50,0.04,44.4,42.9,0.5,1.21846,0.59476,3.38967,3.00709,0.6,18747,17.624767,4.865820,1.633447,2.467064,4.078295,0.220963,3.721995,93.886127,19.387756,84.077253,2.028950,17.477574,20.673107,95.283674,73.268936,4.281609,25.880129,21.586315,13.001759,1.487857,2.090107,2026-06-01
ID,3.2,2.7,4.2,3.0,9.6,2.8,7.5,3.4,9.4,4.5,56.1,2.47,0.76,0.83778,1.60,4.07225,3.49757,0.55,0.10,50.1,43.2,0.4,1.44114,0.70346,4.00916,3.55666,0.6,13767,16.575800,5.413545,1.317474,1.997544,14.414561,0.067616,2.772060,96.858026,20.126634,90.596322,1.682086,17.572930,16.335182,96.237045,86.505348,3.288824,22.628737,18.497973,11.511135,1.122736,1.645613,2026-06-01
IL,2.6,2.8,3.0,2.1,12.2,5.5,12.7,5.9,12.8,5.7,94.3,2.12,0.64,0.71737,1.36,3.48089,3.10448,0.56,0.05,45.0,42.3,0.5,1.62853,0.79492,4.53045,4.01911,2.1,105530,14.213084,6.561078,0.978170,1.578247,52.498790,0.098928,3.149284,90.022997,21.789684,68.978223,2.378099,15.899168,18.265200,91.751855,63.065433,5.024081,21.087125,26.076888,14.003287,2.041750,2.243776,2026-06-01
IN,3.1,2.8,4.2,2.4,7.3,5.5,7.7,5.2,8.3,6.0,71.9,2.26,0.79,0.65309,1.44,3.69516,3.25297,0.45,0.06,46.6,41.3,0.5,1.50697,0.73559,4.19228,3.71912,0.2,5209,11.386670,5.613616,0.398552,1.148287,24.828110,0.044378,3.863097,93.569154,13.608976,81.513448,1.267012,12.956354,23.461651,95.394462,79.014577,3.887610,23.793027,22.541781,10.723420,1.603144,1.460183,2026-06-01
KS,3.0,2.8,3.3,3.4,9.6,9.2,10.1,9.7,7.7,9.6,50.4,2.69,0.66,0.71030,1.37,4.06035,3.60007,0.49,0.04,49.1,41.9,0.3,1.25272,0.61148,3.48498,3.09165,1.2,22557,18.401083,4.994146,1.678238,2.974427,6.032925,0.024769,4.324639,91.691365,18.107262,75.550369,2.075294,17.466128,23.216426,95.483967,73.773855,4.528976,22.931026,22.582106,11.497034,1.788478,2.120839,2026-06-01
KY,3.0,3.0,3.2,2.7,3.1,3.2,4.3,3.8,5.5,2.0,81.0,2.40,0.81,0.76608,1.57,3.97833,3.50016,0.51,0.06,46.6,42.3,0.5,1.50511,0.73468,4.18710,3.71452,0.8,17665,14.721619,6.688002,0.595838,1.568324,16.490661,0.177835,3.819350,94.342927,16.417381,83.938009,1.677375,15.523246,29.643057,96.246348,83.550951,5.089994,19.449026,24.284857,13.893794,1.904118,2.150861,2026-06-01
LA,2.5,2.9,2.2,2.4,7.4,0.7,9.2,1.1,8.4,1.0,90.2,2.34,1.15,0.30147,1.45,3.79757,3.25615,0.20,0.05,47.0,40.4,0.5,1.29567,0.63245,3.60446,3.19764,1.0,49913,19.038658,5.207374,1.411556,2.381163,2.093383,0.224328,3.465197,92.827837,22.786528,84.846377,3.273981,20.111773,23.170024,94.919665,76.180897,5.904220,16.470364,27.844689,14.397819,2.592032,2.785042,2026-06-01
MA,3.0,2.9,3.3,3.0,8.1,4.7,9.9,4.4,12.5,3.1,98.0,2.26,0.96,0.65012,1.61,3.87082,3.47588,0.45,0.07,39.2,43.7,0.6,1.38901,0.67801,3.86413,3.42800,0.8,36630,16.859678,5.178603,0.861543,1.904598,13.656335,0.107933,3.468340,92.355338,21.283436,77.638635,1.325844,16.438127,19.354148,94.849107,77.732581,4.325643,21.446961,25.833695,11.938222,1.905452,1.559947,2026-06-01
MD,3.1,2.8,3.9,3.2,17.8,9.2,18.9,9.0,15.2,4.0,104.0,2.15,0.90,0.83993,1.74,3.89252,3.49380,0.62,0.09,40.3,38.5,0.5,1.42588,0.69601,3.96671,3.51900,0.6,22972,21.497789,5.625378,0.620413,1.476944,22.180358,0.055619,2.376755,92.111828,14.105778,78.667011,1.255292,24.528726,16.562034,96.639771,80.628911,6.056859,25.124966,20.924616,9.962769,1.338080,1.228925,2026-06-01
ME,3.0,2.8,3.0,3.8,11.2,7.0,11.3,5.8,7.7,5.4,64.8,2.81,0.46,1.05626,1.51,4.32409,3.92853,0.75,0.07,48.7,42.2,0.5,1.34749,0.65774,3.74863,3.32554,0.4,7225,25.321738,5.485303,1.118691,2.393928,11.172523,0.028612,4.217976,91.366529,20.628548,71.742803,1.298061,26.881108,17.302152,95.489211,74.474297,4.271447,29.218027,20.460865,15.816069,1.410106,2.140118,2026-06-01
MI,3.2,2.8,4.0,3.5,10.1,4.9,11.0,5.0,11.6,5.6,85.1,2.33,0.88,0.76584,1.65,3.97550,3.49184,0.48,0.07,44.3,39.9,0.5,1.29527,0.63225,3.60334,3.19664,0.8,33031,11.159945,5.426368,0.863078,1.604246,4.206054,0.122029,3.014420,95.224414,15.045145,82.989665,1.226443,13.061061,19.456642,94.958551,79.523575,5.371800,20.168208,24.036748,11.523639,1.814519,1.601902,2026-06-01
MN,3.2,2.8,3.2,4.1,7.5,3.9,8.2,4.6,7.7,4.7,59.8,2.49,0.62,1.07032,1.69,4.18510,3.69051,0.69,0.07,42.5,38.5,0.6,1.21342,0.59230,3.37564,2.99465,0.9,20689,18.600456,4.129861,2.067253,2.540832,4.277478,0.071265,3.964375,97.271048,16.990199,88.314703,1.836816,21.415496,12.519109,96.111258,82.674725,5.300837,24.501488,22.866410,14.559954,1.629585,1.977006,2026-06-01
MO,2.5,2.8,2.7,2.1,11.8,6.1,13.0,7.3,11.3,6.5,72.7,2.30,0.68,0.45874,1.14,3.44113,3.03275,0.33,0.04,56.4,50.2,0.7,1.32765,0.64806,3.69342,3.27656,0.9,33481,19.139174,5.471332,1.230461,2.468021,16.652673,0.048596,4.072124,84.421950,23.581065,65.936253,2.234833,18.938414,25.436374,90.909430,63.477310,4.741128,17.944081,25.710314,13.734725,2.103712,2.376572,2026-06-01
MS,2.7,2.8,2.2,3.7,6.8,0.4,6.3,0.4,4.8,0.5,73.4,2.46,1.12,0.63022,1.75,4.20447,3.54002,0.37,0.04,46.8,40.4,0.6,1.20527,0.58832,3.35297,2.97454,1.1,18897,20.837003,6.207179,1.470730,2.528785,1.582025,0.204590,3.112814,95.609575,22.054899,88.477521,2.664143,21.407512,23.983302,96.997342,84.604741,6.669147,21.058147,27.838452,15.353191,2.474242,2.876076,2026-06-01
MT,2.9,2.7,3.2,3.6,11.6,5.7,10.5,5.5,9.7,5.5,56.1,2.53,0.49,0.92459,1.41,3.94568,3.49174,0.68,0.04,55.6,49.3,0.4,1.19051,0.58112,3.31192,2.93812,1.6,54689,19.351162,5.898323,2.384881,2.918738,5.047585,0.462896,4.309575,95.571121,20.011724,79.205376,1.383622,19.147537,16.397780,93.684646,73.764182,6.608401,25.150072,19.315391,14.851016,1.360216,2.151234,2026-06-01
NC,2.9,2.9,3.3,2.7,5.1,3.9,6.9,4.3,7.3,2.3,86.0,2.33,0.89,0.61440,1.50,3.83767,3.39501,0.40,0.09,49.6,46.6,0.7,1.33445,0.65138,3.71235,3.29335,1.2,38899,16.390961,7.236132,0.782188,2.521319,5.428617,0.031403,3.544668,91.702613,14.080779,80.095557,1.463457,20.207919,21.451331,94.117093,78.112618,5.791985,20.983001,22.966753,13.338757,1.762639,1.809163,2026-06-01
ND,3.2,2.9,2.9,4.1,5.5,1.1,5.9,1.1,5.1,1.3,63.0,2.97,0.51,0.92544,1.44,4.41030,3.80743,0.59,0.04,49.1,37.9,0.2,1.21052,0.59088,3.36757,2.98749,1.0,27715,20.213397,5.581155,1.604088,2.849911,4.499564,0.179055,5.053813,98.412183,22.581357,93.196975,1.433199,18.314413,17.460080,98.788950,88.294225,5.253906,25.262258,19.062684,10.363401,1.467756,1.887087,2026-06-01
NE,2.9,2.8,3.0,3.2,6.9,5.2,6.4,5.5,5.3,7.0,54.9,2.71,0.69,0.70207,1.40,4.10328,3.60029,0.49,0.05,48.7,43.9,0.5,1.28325,0.62639,3.56992,3.16699,0.4,9499,19.463873,5.157915,1.585725,2.990794,4.347590,0.340311,4.441714,92.881858,20.816067,80.462895,2.286359,19.115418,19.288101,96.089688,75.910717,4.158896,26.301504,21.320495,12.077830,1.800882,1.956120,2026-06-01
NH,3.0,2.8,3.2,3.3,4.1,2.9,4.4,2.8,5.4,2.5,81.8,2.38,0.78,0.82907,1.61,3.99469,3.54386,0.56,0.06,46.1,42.5,0.5,1.31795,0.64332,3.66644,3.25262,0.5,7386,21.778358,5.469449,1.127646,2.174234,12.054165,0.159718,4.361124,96.934313,17.824463,86.494875,1.412365,18.670084,19.081343,97.954547,82.952572,4.410004,26.301194,22.422988,13.927431,1.648801,1.905126,2026-06-01
NJ,3.4,2.8,4.5,3.1,8.6,6.9,8.4,5.2,5.6,3.2,120.3,2.24,0.94,0.69149,1.64,3.87897,3.50661,0.50,0.11,40.7,38.8,0.6,1.38972,0.67836,3.86611,3.42976,0.8,36527,9.232110,4.565509,0.641042,0.797460,11.721111,0.109168,2.287659,92.962684,12.682515,78.697900,1.208266,9.093501,18.938799,97.189843,80.059105,5.740429,15.742607,25.178770,8.130630,2.083189,1.132459,2026-06-01
NM,2.9,2.7,3.9,2.8,17.5,8.7,16.2,4.0,16.2,4.7,83.8,2.24,0.73,0.62681,1.35,3.59356,3.17544,0.46,0.08,53.1,52.3,0.7,1.26808,0.61898,3.52771,3.12955,1.4,42745,13.030092,4.770768,1.074908,0.930570,1.886875,0.012271,3.639620,97.271597,14.544050,86.125823,1.228864,13.696823,14.412288,98.734314,86.411271,5.421094,20.252844,20.892575,15.593741,1.619871,2.680138,2026-06-01
NV,3.2,2.9,3.9,3.1,9.6,8.7,10.9,8.9,13.8,10.6,93.3,2.36,0.85,1.04281,1.90,4.26056,3.78347,0.83,0.09,45.6,45.5,0.4,1.47503,0.72000,4.10343,3.64029,0.5,13076,13.681949,5.770458,1.711386,2.014630,5.141782,0.067227,2.177904,92.318780,17.624668,84.605541,1.455514,16.528587,22.172163,89.583725,80.734497,5.521739,15.808324,23.409415,9.621809,1.831365,1.480229,2026-06-01
NY,3.0,2.7,3.9,2.7,7.9,5.5,6.3,5.5,5.7,4.1,166.2,2.19,0.77,0.69879,1.47,3.65472,3.20725,0.47,0.11,40.3,39.9,0.4,1.43093,0.69847,3.98074,3.53145,0.6,23784,14.793858,5.942279,0.560160,1.290976,18.876083,0.171614,3.064279,91.281023,13.800770,76.976671,1.188043,13.792707,13.333999,95.268732,78.822133,6.781312,20.151446,20.684387,9.815993,1.684961,1.367585,2026-06-01
OH,3.2,2.8,4.5,2.4,10.5,6.1,10.5,6.2,10.1,5.7,73.1,2.12,0.96,0.63648,1.60,3.72439,3.31732,0.42,0.05,49.2,44.2,0.6,1.48510,0.72492,4.13145,3.66515,0.6,23139,5.766401,6.308133,0.200847,0.471342,28.161590,0.062204,3.257261,92.601055,9.375390,78.414308,1.163869,6.917058,25.438244,94.478265,75.597771,3.559145,21.607532,24.915234,12.626194,1.759645,1.850029,2026-06-01
OK,2.7,2.9,2.9,2.6,6.7,2.4,8.3,2.2,7.9,3.8,60.5,2.55,0.93,0.33556,1.27,3.81493,3.47560,0.28,0.02,56.0,54.7,0.7,1.16131,0.56686,3.23068,2.86605,1.1,20876,13.751401,3.394417,1.975026,2.796291,3.343424,0.087436,4.586161,90.622229,17.152504,75.040416,1.847751,14.682016,25.395195,94.619517,74.143983,4.947143,17.344280,27.104812,16.744926,2.305757,2.973565,2026-06-01
OR,3.1,2.8,3.5,3.9,9.6,3.6,13.1,4.5,11.3,4.3,56.6,3.46,0.93,0.70360,1.63,5.08954,4.54773,0.45,0.08,50.4,53.8,0.6,1.31445,0.64162,3.65671,3.24399,0.8,27599,15.304234,5.026824,1.584491,2.081274,4.885834,0.146193,2.464386,95.265364,13.993807,85.532765,1.506546,22.479391,12.467609,95.216340,81.213732,6.174526,22.070886,21.950348,15.322389,1.534334,2.304999,2026-06-01
PA,3.0,2.8,3.6,3.1,10.1,3.8,10.8,4.0,10.7,4.0,103.5,2.20,0.90,0.77792,1.68,3.88310,3.52147,0.55,0.10,45.7,41.0,0.7,1.37728,0.67228,3.83149,3.39905,0.8,25102,17.548840,6.402351,0.799715,1.547435,8.310596,0.156850,3.211660,87.087066,17.737112,69.241246,1.392284,18.368142,19.911586,93.527075,68.732550,5.111197,26.015504,22.977891,9.635890,1.653948,1.185258,2026-06-01
PR,3.0,3.0,,3.0,13.7,9.7,24.0,12.3,10.8,11.8,26.7,0.00,0.84,3.30119,4.14,4.13877,3.36400,2.58,0.51,38.8,36.6,0.3,1.37644,0.67187,3.82916,3.39697,0.2,4537,,,,,,,,,,97.844243,0.294266,,,,97.871754,,,,,,,2026-06-01
RI,2.9,2.9,3.3,3.1,9.2,1.7,9.0,2.2,10.3,1.8,97.8,2.43,0.50,0.76631,1.26,3.69670,3.30293,0.54,0.05,40.6,38.7,0.4,1.34117,0.65466,3.73105,3.30994,2.1,67559,19.673407,5.199226,0.888235,2.285840,15.729965,0.063044,3.611308,93.695608,22.817180,77.879199,2.042827,17.686241,16.670817,95.238171,78.163385,4.374232,22.575880,24.873080,15.275551,1.506639,1.735872,2026-06-01
SC,3.1,3.0,3.5,3.0,3.5,0.6,4.7,0.8,4.4,0.7,91.5,2.22,1.00,0.62816,1.63,3.84661,3.36080,0.42,0.08,45.9,42.7,0.3,1.31677,0.64275,3.66317,3.24972,1.1,14641,12.166607,6.291691,0.642490,1.356009,3.010703,0.138036,3.114345,91.190115,15.267501,80.641349,1.515396,13.605782,20.583683,90.621978,78.042548,5.493674,16.913541,24.574301,14.060186,1.986662,1.822497,2026-06-01
SD,2.8,2.7,2.9,3.5,7.1,1.4,6.1,1.2,3.2,1.5,51.7,2.57,0.47,0.82068,1.29,3.86096,3.30248,0.52,0.04,49.0,37.2,0.3,1.23045,0.60061,3.42303,3.03669,1.6,33893,21.408595,5.441464,2.104565,3.098093,5.268429,0.027531,5.336811,95.249182,24.508560,82.719354,1.919501,20.210191,17.462169,96.912570,78.184976,4.680390,25.570357,20.198530,12.038908,1.542094,1.815885,2026-06-01
TN,3.0,2.9,3.6,2.4,5.3,3.9,4.6,2.6,4.8,3.0,82.7,2.14,1.08,0.59771,1.68,3.81744,3.33306,0.39,0.08,48.7,43.0,0.6,1.46782,0.71648,4.08336,3.62249,0.6,25657,14.646028,6.293433,0.796502,1.857777,12.894248,0.090063,3.491549,89.541198,16.860593,79.369554,1.630262,18.469961,31.867008,94.483473,79.783716,5.217569,20.117874,22.509106,11.078986,1.642489,1.543923,2026-06-01
TX,2.7,2.8,3.8,1.8,9.1,3.1,9.4,2.9,8.8,2.3,75.5,2.02,0.95,0.42366,1.37,3.38666,2.99509,0.33,0.06,53.8,52.8,0.7,1.35539,0.66160,3.77061,3.34503,1.6,49788,16.050661,3.205257,0.389850,0.833756,2.509176,0.037140,3.268077,96.861738,9.430174,89.220750,1.536415,14.887316,18.389495,97.951749,88.027981,4.040192,14.195371,25.837363,12.213219,2.175632,2.057566,2026-06-01
UT,3.3,2.8,4.5,3.0,8.4,2.1,8.9,2.3,9.4,1.8,61.2,2.29,0.47,1.17616,1.64,3.92987,3.43239,0.85,0.10,51.1,41.3,0.6,1.48623,0.72546,4.13457,3.66792,0.9,25896,12.127918,3.529757,0.802940,1.845230,16.460813,0.062702,2.583730,97.058166,14.616608,93.778262,0.806771,16.834835,24.741003,98.040759,90.956051,4.121232,21.775275,17.063174,12.116993,1.197015,1.479232,2026-06-01
VA,3.0,2.8,3.9,2.4,14.3,2.8,12.4,4.6,11.9,4.5,98.6,2.10,1.00,0.66881,1.67,3.77059,3.32295,0.45,0.08,48.3,48.9,0.7,1.42276,0.69448,3.95802,3.51129,0.5,20882,15.348419,5.568419,0.475604,1.583127,16.871523,0.152851,3.675159,90.991403,14.241679,73.897552,1.219623,16.414037,20.411256,93.956400,73.637997,4.959395,22.012358,22.568418,11.745498,1.483173,1.449111,2026-06-01
VT,2.8,2.8,2.9,3.4,8.9,0.6,8.9,0.9,10.1,1.8,73.7,2.52,0.85,0.81841,1.67,4.19153,3.61819,0.53,0.10,57.3,45.4,0.8,1.33700,0.65262,3.71943,3.29964,1.2,92710,20.196105,6.442341,0.946419,2.395593,10.986186,0.075224,5.935631,94.875896,20.021023,83.857732,1.695183,18.896936,16.486521,97.547304,78.450394,5.761664,27.476514,21.425102,18.306715,1.477688,2.755917,2026-06-01
WA,3.3,2.9,4.1,3.5,16.3,10.5,18.2,11.1,15.0,11.6,74.6,2.68,0.79,0.90775,1.70,4.38298,3.83105,0.65,0.08,45.9,46.8,0.6,1.46188,0.71358,4.06683,3.60783,1.2,54992,14.975265,5.567853,1.039088,1.727765,17.227093,0.137346,2.664466,95.858427,15.246665,87.848071,1.307076,18.764375,12.179796,93.842072,81.983185,4.471687,23.048383,20.152095,13.169372,1.334857,1.487486,2026-06-01
WI,3.0,2.8,3.2,3.7,9.8,6.6,9.5,6.8,8.0,5.8,54.4,2.56,0.65,0.98168,1.63,4.18973,3.74342,0.66,0.06,47.4,39.8,0.6,1.35897,0.66335,3.78056,3.35386,0.9,39833,16.746831,5.078736,2.198777,2.809104,5.215115,0.063999,3.234645,95.584374,15.906605,86.590529,1.335748,19.934123,16.763459,94.975038,82.213890,5.269492,25.003710,23.264553,15.207838,1.662146,2.149745,2026-06-01
WV,3.0,2.9,3.5,2.7,12.5,3.1,15.3,3.5,15.1,2.4,77.8,2.08,0.91,0.70716,1.62,3.70211,3.21130,0.40,0.05,44.6,41.8,0.6,1.44644,0.70604,4.02390,3.56974,0.8,28238,15.571253,6.442276,0.420252,1.619603,7.166205,0.205243,4.469527,96.682184,13.992880,78.377504,1.045161,17.209033,26.998683,97.552785,79.421705,4.433463,22.303415,22.624750,11.902560,1.782279,1.872067,2026-06-01
WY,3.0,2.8,3.3,3.4,7.3,5.9,6.4,5.0,6.6,6.7,55.5,2.42,0.47,0.93235,1.40,3.81523,3.31268,0.63,0.03,53.7,45.6,0.9,1.22454,0.59773,3.40658,3.02209,1.1,22587,17.300293,6.189671,1.522049,3.149727,6.314915,0.115616,4.501471,94.533828,22.795165,76.466586,1.446272,16.814926,15.800284,94.311740,77.018715,4.704527,22.951369,20.096893,15.513617,1.323255,2.247228,2026-06-01
